,0
148,장점:학교가 큼 건물 새로 지은거 몇개있는데 ㄹㅇ개좋음 단점:학교가 큼 수업시작 30분전엔 정문 도착해야함
149,좋음 교수님들도 전부 열심히 해주심ㅎㅎㅎ
150,미술대학 추천해요 실기위주로 가는 몇안되는 대학중 한곳입니다
151,순수미술계열로서 작가반 취업반 나뉘어져 다른교육을 받게됩니다!
152,
153,
154,학교가 넓어요. 병점역 수원역 등 역과의 거리가 있어서 셔틀이 없는 먼 지역에서 통학하기는 힘들어요. 근처에 자취방 많아요. 교환학생 프로그램 잘 되어 있어요. 뭐든 자기 하기 나름이니까 열심히 하세요~
155,"영업이 아닌 연구개발, 품질관리쪽으로 취업하고 싶으면 교수님들 연구실에서 학부연구생으로 연구하며 경험 쌓으세요. 취업시 도움되는 경력입니다. 학과 내 군기 잡는 문화 없었어요. 뭐 바이오가 뜨는 산업이라던데 전망 나름 괜찮겠죠..."
156,학교가 사이즈만 커서 건물간 거리만 무식하게 멀구요..자대는 완전 오래된 건물이구요..새로 지은 건물 빼고는 다 노후화되어있달까요..
157,학과도..음..아직은 모르겠음 더 다녀봐야 알거같당..선배라고는 눈 씻고도 못봄..
158,학교 넓고 돈 많고 장학제도 잘 되어있음 신설건물도 생겨서 좋음
159,비전좋은학과라 인기가 많고 다른전공학생들도 복수전공 많이함
160,장점: 여기보다 좋은학교 많은게 현실 장점xx 그냥 멀리 지방가기 싫은 사람들 다니기 적당/ 교수님들 수업 좋음/ 학교 거지 같은 거에 비해서 근데 열심히 하는 애들은 자기 살길 알아서 잘 살아나가는듯 단점: 조교 직원들 일 안함/ 수도권이지만 교통쓰렠 /열심히 하는 애들도 있지만 의욕없고 이상한 애들도 많음
161,이 분야에 진짜 관심 있는 사람들은 추천 근데 아닌 사람들은 비추 어렵기도하고 취업도 힘들고
162,
163,
164,장점:학교가 큼 건물 새로 지은거 몇개있는데 ㄹㅇ개좋음 단점:학교가 큼 수업시작 30분전엔 정문 도착해야함
165,좋음 교수님들도 전부 열심히 해주심ㅎㅎㅎ
166,
167,
168,미술대학 추천해요 실기위주로 가는 몇안되는 대학중 한곳입니다
169,순수미술계열로서 작가반 취업반 나뉘어져 다른교육을 받게됩니다!
170,이 학교 참 답없다. 열심히 해도 서로 컨닝하는 애들끼리 모여 앉아 조교도 교수도 단속안하고 학점따긴 글러 ㅎㅎ 답안지 바꿔서 푸는 거 까지봤으니 증말 답없다 ㅋㅋ신중하게 생각해
171,장점? 없음 ㄹㅇㄹ다가 개별로임 교수는 수업만하다가 나가고 별 도움안됌 빨리 재수 ㄲ
172,학교가 오질라게 넓어요 다리에 알통 생길듯 그리고 이거 화성시에 있는거고 교통편도 별로라 않좋긴한데 협성 용인 강남 장안 보단 나아요! 적어도 수도권에서 꽤 괜찮은 학교!
173,경영은 무난하긴한데 거의 좀 취업률도 그리 좋진않고 복수전공으로 딱많는 그정도? 하지만 선후배랑 관계 좋고 잘놀아서 인맥 많들기는 좋아요!
174,학교가 사이즈만 커서 건물간 거리만 무식하게 멀구요..자대는 완전 오래된 건물이구요..새로 지은 건물 빼고는 다 노후화되어있달까요..
175,학과도..음..아직은 모르겠음 더 다녀봐야 알거같당..선배라고는 눈 씻고도 못봄..
176,학교 넓고 돈 많고 장학제도 잘 되어있음 신설건물도 생겨서 좋음
177,비전좋은학과라 인기가 많고 다른전공학생들도 복수전공 많이함
178,장점: 여기보다 좋은학교 많은게 현실 장점xx 그냥 멀리 지방가기 싫은 사람들 다니기 적당/ 교수님들 수업 좋음/ 학교 거지 같은 거에 비해서 근데 열심히 하는 애들은 자기 살길 알아서 잘 살아나가는듯 단점: 조교 직원들 일 안함/ 수도권이지만 교통쓰렠 /열심히 하는 애들도 있지만 의욕없고 이상한 애들도 많음
179,이 분야에 진짜 관심 있는 사람들은 추천 근데 아닌 사람들은 비추 어렵기도하고 취업도 힘들고
180,
181,
182,"졸업한 선배와의 교류? 학교에 대한 애교심? 전혀 없다 학교로 얻을 수 있는건 그렇게 많지 않다 학교 분위기도 공부할 분위기는 딱히 아님.. 캠퍼스 시설도 좋아보이게 포장해놨지만 내부를 보면 방치되어있고 고쳐지지 않는 문제점이 많다, 학교의 비리와 잘못된 점들이 참 많지만 그것이 직접적으로 느껴지는 피해가 아니기 때문에 결국 자신에게 불이익으로 돌아온단걸 모르므로 그 악습들을 해결하는데 있어 별 관심이 없다, 혹은 술마시고 논다고 그런거에 관심 가질 시간이 없거나.... 그게 잘못된 일들인지 인지하지 못하는 사고 수준이라던가.... 정말 이 사람이 지성인이 맞나? 대학생이 맞나? 싶은 생각이 많이 든다 맞춤법을 모르는 동기들도 좀 있음 정떨어짐 ㅎㅎ"
183,오지마세요 반수 편입 한 사람이 승자 저는 반수 작년에 못해서 다니고는 있지만 편입할겁니다 여기서 열심히 한다면 성공할 가능성도 있지만.... 그건 학교를 다니지 않거나 아무 지방대를 다녀도 마찬가지에요
184,
185,
186,미술대학 추천해요 실기위주로 가는 몇안되는 대학중 한곳입니다
187,순수미술계열로서 작가반 취업반 나뉘어져 다른교육을 받게됩니다!
188,이 학교 참 답없다. 열심히 해도 서로 컨닝하는 애들끼리 모여 앉아 조교도 교수도 단속안하고 학점따긴 글러 ㅎㅎ 답안지 바꿔서 푸는 거 까지봤으니 증말 답없다 ㅋㅋ신중하게 생각해
189,장점? 없음 ㄹㅇㄹ다가 개별로임 교수는 수업만하다가 나가고 별 도움안됌 빨리 재수 ㄲ
190,학교가 오질라게 넓어요 다리에 알통 생길듯 그리고 이거 화성시에 있는거고 교통편도 별로라 않좋긴한데 협성 용인 강남 장안 보단 나아요! 적어도 수도권에서 꽤 괜찮은 학교!
191,경영은 무난하긴한데 거의 좀 취업률도 그리 좋진않고 복수전공으로 딱많는 그정도? 하지만 선후배랑 관계 좋고 잘놀아서 인맥 많들기는 좋아요!
192,정말 지푸라기 잡는 심정으로 갈 곳 없을 때 왔으면 좋겠다. 안그러면 정말 자격지심 심해지기 좋구 나는 내 학과가 맘에 들긴 하지만 학교 수준에 대한 자격지심은 아직도 있기 때문에 크게 추천해 주고 싶지는 않아. 학생회나 총장에 대한 말도 많은 편이고.. 그래도 본인만의 뜻이 있어서 오는거면 추천해!
193,여자가 많아서 약간 기싸움이 없지않아 있긴해 그래도 두루두루 잘 지내는 느낌이고 선배들이 엄청 똥군기가 있거나 하지는 않아(그렇다고 아예 없는건 아님) 과 자체는 졸업하면서 자격증도 나오고 좋다고 생각해
194,
195,
196,장점 : 학교가 넓다 단점 : 학교가 드럽게 넓다
197,교수님 괜찮으신분 두세분정도 있는데 뜬금없는 외국인교수님도 있고.. 독학할거면 추천합니다
198,
199,
200,"졸업한 선배와의 교류? 학교에 대한 애교심? 전혀 없다 학교로 얻을 수 있는건 그렇게 많지 않다 학교 분위기도 공부할 분위기는 딱히 아님.. 캠퍼스 시설도 좋아보이게 포장해놨지만 내부를 보면 방치되어있고 고쳐지지 않는 문제점이 많다, 학교의 비리와 잘못된 점들이 참 많지만 그것이 직접적으로 느껴지는 피해가 아니기 때문에 결국 자신에게 불이익으로 돌아온단걸 모르므로 그 악습들을 해결하는데 있어 별 관심이 없다, 혹은 술마시고 논다고 그런거에 관심 가질 시간이 없거나.... 그게 잘못된 일들인지 인지하지 못하는 사고 수준이라던가.... 정말 이 사람이 지성인이 맞나? 대학생이 맞나? 싶은 생각이 많이 든다 맞춤법을 모르는 동기들도 좀 있음 정떨어짐 ㅎㅎ"
201,오지마세요 반수 편입 한 사람이 승자 저는 반수 작년에 못해서 다니고는 있지만 편입할겁니다 여기서 열심히 한다면 성공할 가능성도 있지만.... 그건 학교를 다니지 않거나 아무 지방대를 다녀도 마찬가지에요
202,
203,
204,성적 비슷한 학교끼리를 두고 고민한다면 비추천 진짜 두번 태어나도 이게 최선일 것 같으면 추천
205,법학과는 미래가 불투명 공무원하실생각있으시면 자퇴 추천
206,학교가 넓구 교수님들 좋으심~~ 교통이 좀 좋아졌으면 합니다. 총장도 바뀔 거 같아서 장학금 혜택도 늘어날 거 같아요.
207,토목직할거면 추천합니다. 정말 진로가 확실한 분만 오셨으면 좋겠어요. 입결 맞춰서 오는거면 비추 합니다.
208,학교가 오질라게 넓어요 다리에 알통 생길듯 그리고 이거 화성시에 있는거고 교통편도 별로라 않좋긴한데 협성 용인 강남 장안 보단 나아요! 적어도 수도권에서 꽤 괜찮은 학교!
209,경영은 무난하긴한데 거의 좀 취업률도 그리 좋진않고 복수전공으로 딱많는 그정도? 하지만 선후배랑 관계 좋고 잘놀아서 인맥 많들기는 좋아요!
210,정말 지푸라기 잡는 심정으로 갈 곳 없을 때 왔으면 좋겠다. 안그러면 정말 자격지심 심해지기 좋구 나는 내 학과가 맘에 들긴 하지만 학교 수준에 대한 자격지심은 아직도 있기 때문에 크게 추천해 주고 싶지는 않아. 학생회나 총장에 대한 말도 많은 편이고.. 그래도 본인만의 뜻이 있어서 오는거면 추천해!
211,여자가 많아서 약간 기싸움이 없지않아 있긴해 그래도 두루두루 잘 지내는 느낌이고 선배들이 엄청 똥군기가 있거나 하지는 않아(그렇다고 아예 없는건 아님) 과 자체는 졸업하면서 자격증도 나오고 좋다고 생각해
212,
213,
214,장점 : 학교가 넓다 단점 : 학교가 드럽게 넓다
215,교수님 괜찮으신분 두세분정도 있는데 뜬금없는 외국인교수님도 있고.. 독학할거면 추천합니다
216,
217,
218,"졸업한 선배와의 교류? 학교에 대한 애교심? 전혀 없다 학교로 얻을 수 있는건 그렇게 많지 않다 학교 분위기도 공부할 분위기는 딱히 아님.. 캠퍼스 시설도 좋아보이게 포장해놨지만 내부를 보면 방치되어있고 고쳐지지 않는 문제점이 많다, 학교의 비리와 잘못된 점들이 참 많지만 그것이 직접적으로 느껴지는 피해가 아니기 때문에 결국 자신에게 불이익으로 돌아온단걸 모르므로 그 악습들을 해결하는데 있어 별 관심이 없다, 혹은 술마시고 논다고 그런거에 관심 가질 시간이 없거나.... 그게 잘못된 일들인지 인지하지 못하는 사고 수준이라던가.... 정말 이 사람이 지성인이 맞나? 대학생이 맞나? 싶은 생각이 많이 든다 맞춤법을 모르는 동기들도 좀 있음 정떨어짐 ㅎㅎ"
219,오지마세요 반수 편입 한 사람이 승자 저는 반수 작년에 못해서 다니고는 있지만 편입할겁니다 여기서 열심히 한다면 성공할 가능성도 있지만.... 그건 학교를 다니지 않거나 아무 지방대를 다녀도 마찬가지에요
220,쓸데없이 큼. 공기청청함 주고 전공보다 교양을 듣는데 교양이 아쉬우면서 나름 괜찮음 하지만 대학이라는 곳 자체가 스스로 학문을 공부하면서 찾아가는 것이니 하기 나름이라는 생각이 든다
221,장점: 경기권 학교들에 비해 장비가 많음.커리큘럼도 괜찮다고 생각함 단점: 워크샵으로 영화찍는게 수업인데 돈을 안줌
222,성적 비슷한 학교끼리를 두고 고민한다면 비추천 진짜 두번 태어나도 이게 최선일 것 같으면 추천
223,법학과는 미래가 불투명 공무원하실생각있으시면 자퇴 추천
224,학교가 넓구 교수님들 좋으심~~ 교통이 좀 좋아졌으면 합니다. 총장도 바뀔 거 같아서 장학금 혜택도 늘어날 거 같아요.
225,토목직할거면 추천합니다. 정말 진로가 확실한 분만 오셨으면 좋겠어요. 입결 맞춰서 오는거면 비추 합니다.
226,캠퍼스가 넓고 경치도좋아서 사계절내내 안예쁜날이 없습니당 ㅎ 신식건물들도 많아서 환경도좋아요!! 수원대 꼭 오실수있길 바래요
227,수원대 패션디자인과! 전통이있는 과인만큼 정말 배울점이 많고 좋습니다
228,정말 지푸라기 잡는 심정으로 갈 곳 없을 때 왔으면 좋겠다. 안그러면 정말 자격지심 심해지기 좋구 나는 내 학과가 맘에 들긴 하지만 학교 수준에 대한 자격지심은 아직도 있기 때문에 크게 추천해 주고 싶지는 않아. 학생회나 총장에 대한 말도 많은 편이고.. 그래도 본인만의 뜻이 있어서 오는거면 추천해!
229,여자가 많아서 약간 기싸움이 없지않아 있긴해 그래도 두루두루 잘 지내는 느낌이고 선배들이 엄청 똥군기가 있거나 하지는 않아(그렇다고 아예 없는건 아님) 과 자체는 졸업하면서 자격증도 나오고 좋다고 생각해
230,
231,
232,장점 : 학교가 넓다 단점 : 학교가 드럽게 넓다
233,교수님 괜찮으신분 두세분정도 있는데 뜬금없는 외국인교수님도 있고.. 독학할거면 추천합니다
234,
235,
236,부지가 넓은데 교내셔틀버스가 한시간에 항번이다
237,입결도 높고 학교 수준보다 높게 평가된다
238,쓸데없이 큼. 공기청청함 주고 전공보다 교양을 듣는데 교양이 아쉬우면서 나름 괜찮음 하지만 대학이라는 곳 자체가 스스로 학문을 공부하면서 찾아가는 것이니 하기 나름이라는 생각이 든다
239,장점: 경기권 학교들에 비해 장비가 많음.커리큘럼도 괜찮다고 생각함 단점: 워크샵으로 영화찍는게 수업인데 돈을 안줌
240,
241,
242,학교가 넓구 교수님들 좋으심~~ 교통이 좀 좋아졌으면 합니다. 총장도 바뀔 거 같아서 장학금 혜택도 늘어날 거 같아요.
243,토목직할거면 추천합니다. 정말 진로가 확실한 분만 오셨으면 좋겠어요. 입결 맞춰서 오는거면 비추 합니다.
244,캠퍼스가 넓고 경치도좋아서 사계절내내 안예쁜날이 없습니당 ㅎ 신식건물들도 많아서 환경도좋아요!! 수원대 꼭 오실수있길 바래요
245,수원대 패션디자인과! 전통이있는 과인만큼 정말 배울점이 많고 좋습니다
246,학교 건물 짱짱예뻐요! 학식 먹는곳도여러곳이고 특히 교내 씨유가 있는데 우리 학생들을 위해 기본적인 할인이 들어가있어요!!
247,외국어학부라서 1학년때는 다양한 언어를 골고루배울수있고 2학년때부터는 한 언어에 대해 집중적으로 배울수있는데 저희학교가 특히 교환학생시스템이 잘 되있어서 외국어계열에겐 좋아요!
248,
249,
250,부지가 넓고 교통은 셔틀버스가 있어서 편리함 학교 교수님도 개인마다 다르지만 나쁘지않음 대신에 학교 총장이나 학생회에 비리가 있어서 부실대 간당간당함
251,이 과에서는 토목 환경공학 복수전공을 따기 쉽고 수업 내용도 나쁘지않고 기초부터 탄탄히 알려줌
252,
253,
254,부지가 넓은데 교내셔틀버스가 한시간에 항번이다
255,입결도 높고 학교 수준보다 높게 평가된다
256,쓸데없이 큼. 공기청청함 주고 전공보다 교양을 듣는데 교양이 아쉬우면서 나름 괜찮음 하지만 대학이라는 곳 자체가 스스로 학문을 공부하면서 찾아가는 것이니 하기 나름이라는 생각이 든다
257,장점: 경기권 학교들에 비해 장비가 많음.커리큘럼도 괜찮다고 생각함 단점: 워크샵으로 영화찍는게 수업인데 돈을 안줌
258,이 학교의 등급을 훅 낮춰버린 이인수 총장 XXX 얼마나 쳐 먹었냐
259,여기 배우는거 꽤나 재밌음 김대엽 교수님이 편합니다
260,학교 캠퍼스가 엄청크다 학교다닐맛남 교통편이 안좋음 학교에서 장학금을 많이줌 방학중엔vr교육도 하고 학교자체에서 점점 체계적으로 바뀌어 가는즁인것 같음 미래가 밝다고 생각...
261,선배들이 잘 설명해주시고 되게 착함 진로프로그램도 잘 되어 있는 것 같고 교수 면담을 통해서 갈 길을 찾는 친구들을 많이 보았음 일단 1학년에 동기들이 정말 많아서 어떻게보면 학점 따기는 쉬울 수도 있지만 애들도 공부열심히함.. 수업 커리가 좋은 듯 1학년에 학부단위로 뽑아서 2학년부터 산공이너 기공으로 갈 수 있는데 1년동안 잘 생각해보고 결정가능함
262,캠퍼스가 넓고 경치도좋아서 사계절내내 안예쁜날이 없습니당 ㅎ 신식건물들도 많아서 환경도좋아요!! 수원대 꼭 오실수있길 바래요
263,수원대 패션디자인과! 전통이있는 과인만큼 정말 배울점이 많고 좋습니다
264,학교 건물 짱짱예뻐요! 학식 먹는곳도여러곳이고 특히 교내 씨유가 있는데 우리 학생들을 위해 기본적인 할인이 들어가있어요!!
265,외국어학부라서 1학년때는 다양한 언어를 골고루배울수있고 2학년때부터는 한 언어에 대해 집중적으로 배울수있는데 저희학교가 특히 교환학생시스템이 잘 되있어서 외국어계열에겐 좋아요!
266,
267,
268,부지가 넓고 교통은 셔틀버스가 있어서 편리함 학교 교수님도 개인마다 다르지만 나쁘지않음 대신에 학교 총장이나 학생회에 비리가 있어서 부실대 간당간당함
269,이 과에서는 토목 환경공학 복수전공을 따기 쉽고 수업 내용도 나쁘지않고 기초부터 탄탄히 알려줌
270,
271,
272,
273,
274,부실대학으로 2년 선정된후 지금은 해제되었고그 과정에서 새로운 건물을 신축해서 일부 공대를 제외하면 시설은 좋은것같다. 지하철역도 생긴다고 하니 교통은 더편리해질것같다. 취업은 물론 자기하기나름이지만 아웃풋이 좋진않다. 물론 전화기는 자기가 얼마든지 노력하면 공기업도 갈수있다.
275,선배와 교류는 적은편이다. 교수님들은 다들 좋으시다. 수업뿐아니라 많은 관심을 가처주신다. 석박사를 따지않으면 취업하기는 어렵다.
276,이 학교의 등급을 훅 낮춰버린 이인수 총장 XXX 얼마나 쳐 먹었냐
277,여기 배우는거 꽤나 재밌음 김대엽 교수님이 편합니다
278,학교 캠퍼스가 엄청크다 학교다닐맛남 교통편이 안좋음 학교에서 장학금을 많이줌 방학중엔vr교육도 하고 학교자체에서 점점 체계적으로 바뀌어 가는즁인것 같음 미래가 밝다고 생각...
279,선배들이 잘 설명해주시고 되게 착함 진로프로그램도 잘 되어 있는 것 같고 교수 면담을 통해서 갈 길을 찾는 친구들을 많이 보았음 일단 1학년에 동기들이 정말 많아서 어떻게보면 학점 따기는 쉬울 수도 있지만 애들도 공부열심히함.. 수업 커리가 좋은 듯 1학년에 학부단위로 뽑아서 2학년부터 산공이너 기공으로 갈 수 있는데 1년동안 잘 생각해보고 결정가능함
280,"학교 주변 먹을거리나 자취시설은 나름 잘 돼있다고 봅니다. 그리고 학교 내에 더 나은 학교를 만드려는 학생들의 움직임은 보이나 교수진,운영진의 태도는 여전합니다..하지만 본인이 와서 열심히하고 정진한다면 충분히 잘 할 수 있다고봅니다"
281,기계공학에대한 전반적인 교육과 전공 교수님들의 열정은 좋은 편이라고 생각합니다
282,학교가 매우크코 봄에 벚꽃과 분수가 멋진 학교입니다 이번 부실대도 벗어나면서 이전학교명성을 되찾아가고 있고있습니다. 최근 신설된 미래혁신관과 글로벌 경상관은 수원대의 랜드마크라고 해도 될 정도로 시설이 매우 좋습니다. 수도권에서 이정도 지명도와 아웃풋 정도면 메리트 있는 학교라 생각합니다. (브랜드평판순위도 타 서울권 학교보다 상위권에 랭크 됐습니다) 경상학부에서는 최근 대기업 취업도 늘어나는만큼 수원대를 추천합니다ㅎ
283,학과에서 무역 유통 관련 취업을 잘되는편이고 취업관련 교수님이 수업외에도 매우 적극적입니다. 또한 타학과에 비해 공부와 취업에 매우 열정적인 학과이고 복수전공및 전과시 학점기준이 매우 높은 이유이기도 합니다.
284,
285,
286,부지가 넓고 교통은 셔틀버스가 있어서 편리함 학교 교수님도 개인마다 다르지만 나쁘지않음 대신에 학교 총장이나 학생회에 비리가 있어서 부실대 간당간당함
287,이 과에서는 토목 환경공학 복수전공을 따기 쉽고 수업 내용도 나쁘지않고 기초부터 탄탄히 알려줌
288,
289,
290,
291,
292,부실대학으로 2년 선정된후 지금은 해제되었고그 과정에서 새로운 건물을 신축해서 일부 공대를 제외하면 시설은 좋은것같다. 지하철역도 생긴다고 하니 교통은 더편리해질것같다. 취업은 물론 자기하기나름이지만 아웃풋이 좋진않다. 물론 전화기는 자기가 얼마든지 노력하면 공기업도 갈수있다.
293,선배와 교류는 적은편이다. 교수님들은 다들 좋으시다. 수업뿐아니라 많은 관심을 가처주신다. 석박사를 따지않으면 취업하기는 어렵다.
294,총장 비리가 장난아니다. 총학생회도 하는게 도대체 뭔지 모르겠다. 맨날 간식사업만 해대는거 밖에 모르겠다. 그래도 볼만한건 높은 언덕인데 거기에 법정대 건물이 있다. 수업 거기서 들으면 끝장남...다른 강의동이랑 연강하기 힘든 학교 구조. 건물 마다 너무 많이 띄어져있다
295,신방과에서 언론정보에서 이제 미디어커뮤니케이션 학과인데 점점 경쟁력이 별로인것 처럼 보이게 하는 학과이름이 마음에 안들지만 나름 수원대에선 높은 과 이다.(취업은 보장 못함) 교수님 중에 정치색이 짙은 분들이 많다.
296,
297,
298,"학교 주변 먹을거리나 자취시설은 나름 잘 돼있다고 봅니다. 그리고 학교 내에 더 나은 학교를 만드려는 학생들의 움직임은 보이나 교수진,운영진의 태도는 여전합니다..하지만 본인이 와서 열심히하고 정진한다면 충분히 잘 할 수 있다고봅니다"
299,기계공학에대한 전반적인 교육과 전공 교수님들의 열정은 좋은 편이라고 생각합니다
300,학교가 매우크코 봄에 벚꽃과 분수가 멋진 학교입니다 이번 부실대도 벗어나면서 이전학교명성을 되찾아가고 있고있습니다. 최근 신설된 미래혁신관과 글로벌 경상관은 수원대의 랜드마크라고 해도 될 정도로 시설이 매우 좋습니다. 수도권에서 이정도 지명도와 아웃풋 정도면 메리트 있는 학교라 생각합니다. (브랜드평판순위도 타 서울권 학교보다 상위권에 랭크 됐습니다) 경상학부에서는 최근 대기업 취업도 늘어나는만큼 수원대를 추천합니다ㅎ
301,학과에서 무역 유통 관련 취업을 잘되는편이고 취업관련 교수님이 수업외에도 매우 적극적입니다. 또한 타학과에 비해 공부와 취업에 매우 열정적인 학과이고 복수전공및 전과시 학점기준이 매우 높은 이유이기도 합니다.
302,
303,
304,학교 지금 개판이에요.대학구조평가에서 2년연석 D등급받았습니다. 오지마세요
305,과의 비젼이 좋습니다. 경쟁률이 높지만 졸업하면 굶어죽지는 않아요
306,
307,
308,오지마 망학교야 뭘더작성하래 노답학교인데 총장사퇴하기전까지는 망학교다 이상
309,오지마 들쑥날쑥해 공학과엿다가 학과엿다가 도시랑 합햇다가 지들멋대로임 지원은 ㅈ도안해줌
310,부실대학으로 2년 선정된후 지금은 해제되었고그 과정에서 새로운 건물을 신축해서 일부 공대를 제외하면 시설은 좋은것같다. 지하철역도 생긴다고 하니 교통은 더편리해질것같다. 취업은 물론 자기하기나름이지만 아웃풋이 좋진않다. 물론 전화기는 자기가 얼마든지 노력하면 공기업도 갈수있다.
311,선배와 교류는 적은편이다. 교수님들은 다들 좋으시다. 수업뿐아니라 많은 관심을 가처주신다. 석박사를 따지않으면 취업하기는 어렵다.
312,총장 비리가 장난아니다. 총학생회도 하는게 도대체 뭔지 모르겠다. 맨날 간식사업만 해대는거 밖에 모르겠다. 그래도 볼만한건 높은 언덕인데 거기에 법정대 건물이 있다. 수업 거기서 들으면 끝장남...다른 강의동이랑 연강하기 힘든 학교 구조. 건물 마다 너무 많이 띄어져있다
313,신방과에서 언론정보에서 이제 미디어커뮤니케이션 학과인데 점점 경쟁력이 별로인것 처럼 보이게 하는 학과이름이 마음에 안들지만 나름 수원대에선 높은 과 이다.(취업은 보장 못함) 교수님 중에 정치색이 짙은 분들이 많다.
314,"학교는 무척 넓고 단과대들이 다닥다닥 붙어있지 않아 탁트여있어요. 나무가 많다보니 청설모, 다람쥐랑도 만나볼수 있습니다ㅋㅋㅋ 다만 학교가 좀 많이 멀어서 입구에서 먼 곳은 좀 힘들 수 있지만 교내 셔틀버스도 운행하고 있습니다."
315,저희 학과는 워낙 예술쪽 부류다보니 오시는 분들이 정해져 있어 추천은 어렵구요 원하시는 학과에 합격하시어 즐거운 학교 생활을 하시길 바랍니다.
316,
317,
318,학교가 매우크코 봄에 벚꽃과 분수가 멋진 학교입니다 이번 부실대도 벗어나면서 이전학교명성을 되찾아가고 있고있습니다. 최근 신설된 미래혁신관과 글로벌 경상관은 수원대의 랜드마크라고 해도 될 정도로 시설이 매우 좋습니다. 수도권에서 이정도 지명도와 아웃풋 정도면 메리트 있는 학교라 생각합니다. (브랜드평판순위도 타 서울권 학교보다 상위권에 랭크 됐습니다) 경상학부에서는 최근 대기업 취업도 늘어나는만큼 수원대를 추천합니다ㅎ
319,학과에서 무역 유통 관련 취업을 잘되는편이고 취업관련 교수님이 수업외에도 매우 적극적입니다. 또한 타학과에 비해 공부와 취업에 매우 열정적인 학과이고 복수전공및 전과시 학점기준이 매우 높은 이유이기도 합니다.
320,
321,
322,학교 지금 개판이에요.대학구조평가에서 2년연석 D등급받았습니다. 오지마세요
323,과의 비젼이 좋습니다. 경쟁률이 높지만 졸업하면 굶어죽지는 않아요
324,
325,
326,오지마 망학교야 뭘더작성하래 노답학교인데 총장사퇴하기전까지는 망학교다 이상
327,오지마 들쑥날쑥해 공학과엿다가 학과엿다가 도시랑 합햇다가 지들멋대로임 지원은 ㅈ도안해줌
328,학교가 깊은 산속에 있습니다 수원역에서도 병점역에서도 버스타고 20~30분 걸림 걸어서가 아니라 버스를타고! 그리고 학교에 언덕 엄청나요 주변에 딱히 뭐가 있지는 않음 나름의 장점은 한적하다 자연친화적 능력되면 더 좋은학교가세여 부실탈출했는데 아직도 다들 부실인줄안다
329,씨언어 어려워요 비전있는 학과인거같음 학과는 잘못없구요 그냥 내가 잘못인거 같아요 뭔가 짜여진 시간표가 겅강만들기 힘든것이 단점 다른과는 어떤지 잘 모르겠지만 아무튼 공강만들기 힘들어요
330,총장 비리가 장난아니다. 총학생회도 하는게 도대체 뭔지 모르겠다. 맨날 간식사업만 해대는거 밖에 모르겠다. 그래도 볼만한건 높은 언덕인데 거기에 법정대 건물이 있다. 수업 거기서 들으면 끝장남...다른 강의동이랑 연강하기 힘든 학교 구조. 건물 마다 너무 많이 띄어져있다
331,신방과에서 언론정보에서 이제 미디어커뮤니케이션 학과인데 점점 경쟁력이 별로인것 처럼 보이게 하는 학과이름이 마음에 안들지만 나름 수원대에선 높은 과 이다.(취업은 보장 못함) 교수님 중에 정치색이 짙은 분들이 많다.
332,"학교는 무척 넓고 단과대들이 다닥다닥 붙어있지 않아 탁트여있어요. 나무가 많다보니 청설모, 다람쥐랑도 만나볼수 있습니다ㅋㅋㅋ 다만 학교가 좀 많이 멀어서 입구에서 먼 곳은 좀 힘들 수 있지만 교내 셔틀버스도 운행하고 있습니다."
333,저희 학과는 워낙 예술쪽 부류다보니 오시는 분들이 정해져 있어 추천은 어렵구요 원하시는 학과에 합격하시어 즐거운 학교 생활을 하시길 바랍니다.
334,캠퍼스가 넓어서 좋아요. 그런데 학사비리랑 관련한 문제들 때문에 힘들수도 있어요.
335,수원대 영어영문학과는 명성이 있는 편이에요. 그런데 아직 1세대 교수님들만 계신 것 같고 세대교체가 좀 덜 된 느낌이에요.
336,
337,
338,건물 노답...교수님들은 괜찮아요 학교는 여러가지 이슈들로 문제가 많죠 기왕가는거 조금 더 나은 학교로 가시면 좋겠어요 오지마세요
339,과 자체는 배우는것도 많고 좋아요 졸업하고 자격증 딸 때 유용해요 스펙트럼이 넓거든요 참고로 성비는 그냥 5:5정도에요
340,요즘 건물을 많이 짓고있어서 ㅎㅎ 깨끗하고 편의시설도 좋습니다^^ 자격증이나 토익 등 학교에서 지원해주고 있고요'
341,군기 같은것도 없고 교수님도 괜찮으신 분들 계세요
342,
343,
344,오지마 망학교야 뭘더작성하래 노답학교인데 총장사퇴하기전까지는 망학교다 이상
345,오지마 들쑥날쑥해 공학과엿다가 학과엿다가 도시랑 합햇다가 지들멋대로임 지원은 ㅈ도안해줌
346,학교가 깊은 산속에 있습니다 수원역에서도 병점역에서도 버스타고 20~30분 걸림 걸어서가 아니라 버스를타고! 그리고 학교에 언덕 엄청나요 주변에 딱히 뭐가 있지는 않음 나름의 장점은 한적하다 자연친화적 능력되면 더 좋은학교가세여 부실탈출했는데 아직도 다들 부실인줄안다
347,씨언어 어려워요 비전있는 학과인거같음 학과는 잘못없구요 그냥 내가 잘못인거 같아요 뭔가 짜여진 시간표가 겅강만들기 힘든것이 단점 다른과는 어떤지 잘 모르겠지만 아무튼 공강만들기 힘들어요
348,캠퍼스가넓다. 우리과는 교환확생이 활성화되어있다.
